ci,l(1)G0193,0
tgo,betaTub56D,0
bowl,numb,1
BtbVII,CG6726,1
l(1)sc,CG8740,1
jumu,toc,1
BtbVII,neur,1
abd-A,sls,0
vvl,Bx,1
ac,brat,1
Mef2,chif,1
grh,Shal,0
gsb,wg,1
l(1)sc,CG3777,0
Optix,DNaseII,1
E2f,brk,1
GATAe,RhoGAP92B,1
tgo,brk,1
CG10267,Ac78C,0
BtbVII,CG32473,0
HLHm5,CG1542,0
Hsf,Obp99b,1
sna,l(1)G0196,0
repo,inx7,0
bowl,Glu-RI,1
ase,qua,0
tgo,Ptx1,0
GATAe,CG12926,0
E2f2,CG7188,1
lola,KrT95D,1
bowl,CG15211,0
br,Mbs,1
crol,olf413,1
tgo,drongo,0
tup,CG1371,1
grh,CG30497,1
E2f2,CG9331,0
srp,CG16959,0
HLH106,Cad74A,0
tgo,RhoGAP19D,1
crp,CG30373,1
grh,ACXD,0
BtbVII,CG8034,1
Hsf,Pxn,1
BtbVII,wdn,1
gl,lab,0
Sry-beta,rap,0
Rx,alpha-Est4,0
bowl,Gad1,0
BtbVII,Zn72D,1
BtbVII,l(2)03709,1
crol,Oli,0
br,RhoGAP71E,1
grh,Hr39,1
AP-2,Corp,0
drm,heph,1
toe,gem,0
l(1)sc,CG4050,0
BtbVII,crol,1
grh,CG3777,1
gt,CG11980,1
repo,ttk,0
sob,CG2083,0
gt,inx7,0
Optix,lab,1
ase,CG1671,0
Hr46,st,1
srp,CG6745,1
ase,CG6040,1
l(1)sc,Optix,0
sob,sec23,1
GATAe,CG10175,1
vvl,CG4080,0
tgo,CG10440,0
srp,comm,1
ase,mei-S332,0
bowl,smi35A,1
srp,Fas3,0
Hr39,ImpE2,1
CG12054,pr-set7,1
grh,CG6937,0
crp,CG11455,1
odd,sob,1
BtbVII,Antp,0
srp,Jheh1,1
E2f,CG10440,0
tup,CG8965,1
grh,inx2,1
sob,lbm,0
kay,Hsp26,0
BtbVII,CG9084,0
grh,RhoGAP71E,1
gl,bun,0
nerfin-1,igl,1
GATAe,CG4221,0
Mef2,Galpha49B,0
crol,for,1
jumu,Rapgap1,1
ac,CG5728,1
Dr,Cad74A,0
ac,CG8861,0
Ubx,SerT,1
kay,Tsp2A,0
GATAe,Esp,1
toe,brat,0
GATAe,kst,0
al,knrl,1
HGTX,cpb,0
Hr46,tipE,0
HGTX,CG31781,1
BtbVII,CG1598,0
ac,CG31781,0
BtbVII,Dys,1
repo,CG14636,0
crol,S,1
Xbp1,Lac,1
Pph13,rst,1
kay,CG31357,1
BtbVII,Kr-h1,1
Dr,lbm,1
jumu,Pif1A,1
Dr,CG5522,0
odd,wg,1
abd-A,Oatp58Dc,1
kay,otp,0
gsb,fus,0
BtbVII,CG15382,0
BtbVII,ppa,1
Hsf,Cyp1,0
SoxN,Argk,0
repo,CG6327,1
D,beat-IIa,1
vvl,Ect3,1
Sry-beta,NetB,0
HLHm5,Sdc,0
lola,CG31534,0
kay,CG13784,1
E2f,Ubx,0
ase,Toll-7,0
ase,capu,1
Hsf,Sirt2,1
bowl,CG6765,0
odd,odd,1
Rx,lmd,0
bowl,jing,0
drm,exex,0
sna,sano,0
sob,CG17834,0
kay,Cyp4g15,0
ac,CG4080,0
Rel,insc,1
l(1)sc,nahoda,1
crol,E(Pc),1
Rx,Cbp53E,1
grh,egl,1
drm,ImpE1,1
Rx,CG18473,0
abd-A,ara,0
E2f,lid,1
lola,phtf,1
vvl,Pde8,0
nerfin-1,CG6024,1
sob,l(2)k16918,1
BtbVII,Dl,1
Mef2,CG6327,0
D,CG9253,0
kay,ple,1
bowl,wgn,0
kay,CG1698,1
grh,LpR2,1
grh,CG16798,0
ttk,otp,1
tgo,amon,0
HGTX,ATPsyn-gamma,0
tgo,tara,1
gsb,disco,1
sob,CG6398,1
bowl,Gel,0
drm,Msr-110,1
abd-A,apt,1
kay,CG8112,1
nerfin-1,MESR3,0
kay,CG11617,1
srp,Sdc,1
kay,CG2663,0
Hr46,CG32685,0
ase,CG1621,1
nerfin-1,CG7510,1
grh,pgant5,1
jumu,Ast-C,0
odd,REG,0
E2f,Keap1,0
jumu,dm,1
repo,l(2)05510,0
CG12054,lola,1
crol,tara,1
E2f,rhea,1
Hsf,CG13315,1
kay,CG3884,0
BtbVII,Trim9,1
odd,Orc5,0
srp,odd,0
crol,BicD,1
bowl,CG4612,0
bowl,CG30116,1
l(1)sc,Hsp26,0
Hr39,CG11966,1
srp,CG4080,0
kay,RhoGAP18B,1
BtbVII,CG3505,0
CG18599,CG18599,1
Sox21b,opa,1
ase,CG11966,0
Sox21b,Toll-6,0
bowl,l(2)k16918,0
Hr46,CG4984,1
Hr39,CG11771,0
srp,CG4502,0
Usf,Vha26,1
srp,Nmdmc,0
jumu,Dhpr,1
odd,knrl,1
l(1)sc,Optix,0
tgo,CG33138,0
gl,Ect4,0
GATAe,Cyp304a1,1
Dp,vvl,0
Hr46,CG9503,1
vvl,CG8630,1
Rx,CG13624,0
Dr,CG9335,1
Hsf,tup,1
Su(H),TER94,0
jumu,Df31,0
lola,Tpi,1
vvl,dve,1
lola,crp,1
ac,l(2)k01209,1
ac,odd,1
l(1)sc,bru-3,1
tup,CG17508,0
BtbVII,Gclm,0
lola,CG10669,1
vvl,Akt1,0
kay,CG32066,1
E2f,corto,1
BtbVII,CG5514,1
ac,inx2,1
sob,CG7720,1
grh,CG10479,0
Lim3,CG6495,1
Hr46,CG11353,1
Ubx,Cam,0
gl,Gef64C,1
grh,Tig,0
GATAe,CG9717,1
gl,toy,1
abd-A,Ubx,1
tgo,CG12708,0
crol,vvl,0
crol,CG1371,0
BtbVII,CG4030,0
BtbVII,btsz,1
br,pgant5,1
E2f,br,1
nerfin-1,l(2)09851,0
GATAe,PH4alphaPV,1
l(1)sc,Cad74A,1
tup,flfl,0
ken,CG9411,1
GATAe,bwa,1
br,CG17838,1
Mef2,Mef2,1
ase,CG9630,0
D,CG6398,0
sob,nAcRalpha-96Ab,0
GATAe,CG11200,0
sob,Appl,0
br,blow,0
Hr39,corn,0
toe,CG17323,0
BtbVII,Gs2,0
grh,CG4221,1
sob,CG14253,0
ac,Kr-h1,0
sob,CG1648,1
lola,l(2)05510,1
sob,CG17321,1
nerfin-1,CG9253,0
ken,Calx,0
srp,CG31676,0
kay,Mkp3,1
lab,CG12054,0
nerfin-1,drm,0
kay,Nrt,0
grh,G-oalpha47A,0
nerfin-1,kst,0
sna,Gp150,1
CG12054,GstS1,0
D,D,1
CG12054,pan,1
BtbVII,Tsp42Eg,0
vvl,Su(var)3-9,0
BtbVII,CG6040,1
Rel,CG4089,1
tgo,gl,0
crol,osp,1
repo,pdm2,0
Hsf,CG3520,1
Hsf,Vha55,0
GATAe,DppIII,0
sob,CG4408,0
srp,BM-40-SPARC,1
CrebA,igl,0
kay,Smg5,1
Rx,Jheh2,0
odd,RpI135,1
grh,TpnC73F,1
crp,TFAM,0
grh,CG13624,0
GATAe,alpha-Est5,1
jumu,CG3764,1
Xbp1,pdm2,0
gt,CG3409,0
Hsf,CG8668,0
E2f,milt,1
Rx,CG30116,1
grh,CG8740,1
ttk,nahoda,0
srp,CG31324,1
jumu,cpb,1
sna,CG15544,0
toe,Ets65A,1
Rx,CG3967,0
Xbp1,5-HT7,0
drm,HLHm5,0
GATAe,kay,0
grh,CG5828,0
nerfin-1,CG14186,1
GATAe,CG5819,1
opa,Lkr,0
repo,zfh1,1
Hsf,CG10650,0
BtbVII,S,1
BtbVII,CG4670,0
Rel,mRpS29,0
ci,heph,1
nerfin-1,Shal,1
tgo,S,1
grh,wdn,0
grh,CG10107,1
Pph13,oaf,0
GATAe,CG7816,1
Dp,CycE,1
jumu,CG7048,1
sob,odd,1
Dp,Ets65A,0
tgo,Pdsw,1
drm,CG1371,1
bowl,Rnp4F,0
sob,CG14762,1
nerfin-1,cpo,1
Hr46,MESR3,1
HGTX,CG7992,0
toe,Fas3,1
Hr39,tap,0
grh,CG8850,0
crol,CG14207,0
Hsf,CG11370,1
grh,slbo,0
ken,CycT,0
Rel,CG11048,0
pdm2,vvl,1
srp,CG11188,1
repo,Calx,0
Dp,MESR3,0
Rx,wrapper,1
twi,CG7337,0
Trl,Galpha49B,1
E2f,disco,0
CG3838,CG3838,1
ERR,jbug,1
grh,Act57B,1
tup,ferrochelatase,0
GATAe,E2f,0
sob,ImpE1,1
p53,shg,0
Hsf,CG15118,1
repo,CG3800,0
twi,Lkr,0
grh,W,1
sob,CG11905,1
D,Dhpr,0
srp,CG9629,1
Hr39,Cdc42,0
Rx,CG15118,0
Pph13,CG10710,0
CrebA,CG2918,1
ac,G-ialpha65A,0
Ubx,CycT,0
tup,CG31676,0
ac,flfl,0
ase,CG2162,0
tgo,comm2,0
lola,CG6726,1
Hr39,CG8668,1
ken,Galpha49B,0
net,Tsp2A,0
grh,RhoGAP19D,0
grh,CG14995,0
crp,flfl,0
Hsf,Eip63E,1
gl,tsh,1
E2f,fs(1)h,1
ci,btsz,1
kay,MESR4,0
ac,uzip,0
Ubx,Dr,1
kay,vvl,0
l(1)sc,CG6398,0
lola,Glu-RI,0
GATAe,inx7,1
tgo,CycE,1
Dp,E2f,1
tgo,BicD,1
Hr46,CG3987,0
Dp,RhoGAP71E,1
drm,disco,1
kay,CG33275,1
toe,CG18507,1
ac,CG8483,1
gsb,kay,0
crol,oaf,1
drm,CG10440,1
l(1)sc,CG32809,0
Dp,olf413,1
HLH106,TepIV,0
Hr46,CG8668,1
drm,Rab23,0
vvl,ct,0
srp,l(1)G0193,0
Hsf,Uba1,1
GATAe,aret,0
al,CG11334,1
br,CG4612,1
grh,CG7017,0
al,CG6904,0
grh,Ddc,0
ken,CG13699,1
BtbVII,CG1124,0
Hsf,sim,0
Hr46,CG13305,0
bowl,how,1
Su(H),Bx,0
Dp,dsx,1
Rx,Hsf,0
ken,CG32137,1
br,pan,0
ken,mmd,0
repo,fus,0
Pph13,knrl,0
jumu,CG7011,1
Ubx,CG8129,0
jumu,porin,0
opa,Cyp301a1,0
vvl,trh,1
lola,CG12262,1
grh,CG3394,0
crol,jing,1
BtbVII,Elf,1
E2f,E(Pc),1
ase,CG32043,0
gt,CG32486,1
crol,CG1572,0
Hsf,Sug,1
srp,CG11727,0
kay,Glu-RI,0
E2f,Dl,1
ase,Fdh,0
gt,CG7841,1
gl,nub,1
Usf,heph,0
CrebA,BEAF-32,0
nerfin-1,Glu-RI,1
Dp,Moe,1
ac,Fkbp13,1
ac,fng,1
crol,Oatp58Dc,0
jumu,Zn72D,0
sob,CG10924,0
Dp,CG32809,0
drm,dsx,1
ac,l(3)07882,1
CG12054,Adk2,1
crp,CG11015,1
lola,Sdc,1
gl,CG13624,0
ttk,CG11727,0
ken,CG2781,0
NFAT,Rpb5,1
lola,Msr-110,1
srp,CG2254,1
Adf1,Argk,1
jumu,ogre,0
grh,Bub1,1
grh,CG32043,1
sna,CG31028,1
E2f,osp,1
jumu,tup,0
tgo,fra,1
ERR,ss,1
Pph13,comm,1
lab,aret,0
nerfin-1,CG12194,1
vvl,CG31038,1
kay,Ddc,1
grh,Fas3,1
HGTX,aret,0
CG12054,loco,0
grh,S,1
twi,Pvf2,1
Rx,Dp1,0
drm,CG2765,0
ac,Lip1,0
grh,trx,1
grh,Myo61F,0
CG18599,cenG1A,1
brk,Mad,1
lab,crol,0
E2f,Mhcl,1
odd,br,0
sob,dm,0
cnc,CG16857,0
gl,Cyp1,0
ttk,mask,0
vvl,l(1)G0196,0
br,toe,0
crol,Gli,0
crol,mei-P26,1
grh,CG42748,1
tup,CG11980,0
Ubx,NetA,1
tgo,CG13893,0
kay,Pax,0
abd-A,CG11353,0
Rx,Hex-A,0
bowl,B-H1,1
nerfin-1,Mes2,1
Hr46,CG12576,1
tup,wgn,1
gt,CG10710,1
abd-A,Ast,1
lab,Uba1,0
ase,shg,0
repo,CG1698,1
Sox21b,CG10440,1
jumu,CG1749,1
GATAe,lmd,0
br,ed,1
GATAe,pgant5,0
crol,ena,1
Hsf,igl,0
tup,fra,0
gsb-n,pxb,1
HGTX,CG30116,1
srp,srp,1
Dp,CG5514,1
eyg,beat-IIa,1
odd,Act57B,0
Rx,Rgk1,1
ac,CG10565,1
crol,fs(1)h,1
cnc,GATAe,1
gl,CG18594,0
Dp,Wnt4,0
gsb,TER94,0
Rel,Mnt,0
odd,CG31781,0
abd-A,bru-3,1
srp,tou,0
twi,CG5522,0
ken,Pvf3,1
fkh,ome,0
jumu,v,0
Hr46,nAcRalpha-96Ab,0
Pph13,beat-IIIc,1
GATAe,Mbs,0
kay,ced-6,1
kay,ACXD,0
exex,CG4781,1
vvl,CG3191,0
cnc,CG9663,1
crp,CG12723,0
GATAe,mex1,1
GATAe,CG14521,0
l(1)sc,CG13928,0
kay,CG8920,1
CG12054,dm,1
kay,Ipp,0
l(1)sc,odd,0
tup,stumps,1
nerfin-1,egl,1
GATAe,Oatp33Eb,1
nerfin-1,CG14762,1
br,Ets65A,0
lola,CG6329,1
bowl,aret,0
HGTX,Sur,1
srp,Odc1,1
grh,CG6847,1
E2f,crol,1
grh,larp,1
kay,CG6345,1
NFAT,vg,0
E2f,btsz,1
ken,Ubx,0
sob,CG10565,1
sna,capu,1
jumu,Ubx,0
Usf,mub,0
nerfin-1,CG14509,1
p53,CG17124,0
jumu,CG3699,0
tgo,Rox8,1
grh,Kr,0
Sry-beta,CG10249,0
Rel,CG4050,1
kay,CG31368,1
E2f,PR2,0
kay,Myo61F,1
jumu,TER94,1
abd-A,igl,1
Hr46,GlyP,1
fkh,RpI135,0
BtbVII,milt,1
grh,CG11337,0
BtbVII,Vinc,1
jumu,ScpX,1
kay,CG9300,0
Hr46,Sirt2,0
kay,Fdh,0
Dp,egl,1
jumu,Oscillin,1
tgo,CG5828,0
D,CG32137,0
Sox21b,tup,1
pdm2,CG17572,0
Hsf,TSG101,1
Dp,Argk,1
CrebA,Vinc,0
ac,CG13606,0
Hr39,inx7,1
grh,NFAT,1
l(1)sc,opa,0
grh,CG8468,1
crol,CG31028,0
p53,p53,1
Sry-beta,CG2865,0
Dp,CG15589,0
crp,G-ialpha65A,0
srp,CG2641,1
gt,ken,1
sob,Surf4,0
tgo,GalNAc-T1,0
ac,Nep4,0
GATAe,Dl,0
ase,how,0
BtbVII,CG5873,0
lola,ferrochelatase,1
kay,Ets65A,0
bowl,Sema-5c,1
GATAe,Nrt,0
ken,Myo31DF,1
btd,CG10440,1
kay,trn,1
kay,mbc,1
bowl,zfh1,0
sna,CG3777,1
ci,CR32218,0
Mef2,ush,1
gl,apt,1
E2f,l(3)82Fd,1
ase,CG31121,1
vvl,opa,0
crol,CG13676,0
tgo,CG11255,0
E2f2,dco,1
grh,l(2)k05819,1
BtbVII,grh,1
Mef2,CG9837,0
gt,CG3376,0
grh,Dr,0
CG12054,dac,0
gt,CG8920,1
BtbVII,chif,1
grh,CG8861,0
kay,CG12708,0
srp,CG14629,1
Hsf,CG4723,0
nerfin-1,Dg,0
jumu,l(2)09851,1
BtbVII,CG4612,1
vvl,CG12926,0
bowl,ed,1
nerfin-1,CG31038,0
grh,Oatp74D,0
Hsf,jumu,1
BtbVII,CG31122,1
sna,Cad74A,1
kay,lmd,1
Ubx,CG14521,1
Sry-beta,Dgk,0
Hr39,pgant5,1
toe,Antp,1
CG12054,Dl,0
kay,scrt,0
srp,CG3800,0
toe,CG2865,0
lola,mnd,0
Hr46,slmb,1
kay,cup,1
crp,tara,1
grh,Hr96,0
fkh,Dat,1
ken,Gli,0
BtbVII,CG15743,0
ac,TFAM,1
Rx,Mdr65,1
lab,pen,0
Rel,RhoGAP18B,1
drm,tkv,1
BtbVII,CG9394,0
Rel,Ect4,1
srp,CG31431,1
BtbVII,dsx,1
ac,CG3792,0
sna,CG6726,0
sob,Oatp74D,1
gl,eya,1
GATAe,CG17032,0
sob,debcl,0
odd,CG15382,1
bowl,CG6040,1
BtbVII,dac,1
dm,CG17337,0
srp,tok,0
bowl,dp,1
Usf,pxb,0
lola,sm,1
srp,CG7470,1
Sry-beta,Sec61beta,0
tgo,fs(1)h,1
GATAe,yip7,1
srp,jing,0
BtbVII,stau,1
br,flfl,1
Rx,Gad1,1
crol,Egfr,1
nerfin-1,Appl,1
srp,Kr-h1,0
crol,CG14408,0
grh,CG32137,1
crol,CG17786,0
br,gcm,0
l(1)sc,debcl,1
Usf,jbug,0
kay,Rab23,0
Hsf,tkv,0
tgo,alpha-Est4,0
Rx,Sema-5c,0
gl,so,1
nerfin-1,tkv,1
E2f2,CG8979,1
Rx,Pif1A,0
HLH106,smi35A,0
Usf,CG10050,1
abd-A,aret,1
gt,Mgat2,1
l(1)sc,toe,1
kay,G-ialpha65A,1
Su(H),cry,1
kay,Moe,0
vvl,fng,0
Dp,CG3964,1
Hsf,CG3008,0
BtbVII,ttk,1
Hr39,nvy,0
Rx,HGTX,1
grh,CG4080,0
ase,CG12075,1
vvl,CG4194,0
tgo,Glu-RI,0
kay,CG32278,1
Usf,Idh,0
Xbp1,scf,1
pdm2,CG9643,0
HGTX,CG9246,0
nerfin-1,BicD,0
odd,fng,1
vvl,CG5382,0
D,Pvf3,1
grh,CG8290,0
D,Akap200,0
BtbVII,Rox8,1
tgo,tkv,0
odd,CG14521,0
bowl,bnl,1
Ubx,nod,0
ac,bic,0
ac,fj,1
ERR,Orc5,0
GATAe,AP-2,0
Ubx,CG2865,0
l(1)sc,Pax,0
drm,knrl,1
crol,nod,0
ac,CG2656,0
jumu,CG13102,0
Hsf,CG30291,1
tup,CG31619,0
dm,CG6345,1
BtbVII,gukh,1
ac,CG13928,1
E2f,ed,1
ac,CG5903,1
Hsf,wgn,1
abd-A,CG12581,0
srp,drongo,0
D,emp,1
l(1)sc,CG31523,0
l(1)sc,E2f,0
gt,CG2865,1
sna,CG17321,0
ac,gsb-n,1
crol,ush,1
sob,XNP,0
odd,CG31121,1
grh,Appl,0
BtbVII,Gclm,0
odd,sbb,0
tup,CG11455,0
E2f,CG9503,0
CG12054,Ddc,0
sob,apt,0
bowl,fj,0
nerfin-1,Rgk1,1
Dp,Optix,0
odd,GalNAc-T1,1
tup,Pld,0
ttk,CG7839,0
Hsf,RpL13A,1
crp,nudC,1
Sox21b,btd,1
D,Fas3,1
tup,CG7993,0
Hsf,Wnt4,0
kay,wgn,0
nerfin-1,CG4022,0
CG10267,inx3,0
Hr39,CG10960,1
br,Ets65A,0
Mef2,CG11188,0
Hr46,Sulf1,1
drm,l(2)05510,1
gl,CG15097,1
gl,CG12374,0
GATAe,CG14968,1
BtbVII,qm,1
srp,Uba1,0
pdm2,btsz,0
HGTX,FucTA,1
cnc,hrg,0
srp,msk,1
nerfin-1,CG10566,1
grh,CG12206,1
vvl,smi35A,0
opa,NK7.1,1
grh,Best2,1
Hr39,sm,1
ase,fj,1
E2f,Ssdp,1
ken,crp,0
srp,Doc3,0
gt,CG14762,0
Usf,Rab23,0
grh,CG9084,0
Hr39,fra,1
tgo,Hsf,0
twi,betaTub56D,0
sob,Nrt,1
ac,CG5397,1
sob,Su(H),0
Hr39,NetA,0
nerfin-1,G-ialpha65A,1
crp,tok,0
grh,Vha68-1,0
D,dco,0
grh,CG5023,1
sob,brk,0
crol,Cyp4ad1,0
lola,Nmdmc,1
Ubx,slim,0
nerfin-1,fat-spondin,0
grh,capu,1
twi,Eip75B,0
Usf,vg,0
grh,sinu,1
Rx,Idgf4,0
nerfin-1,sm,1
vvl,nub,1
BtbVII,KrT95D,1
ttk,org-1,0
drm,tap,0
grh,LanA,1
ac,CG11255,1
ERR,CG3800,1
bowl,sktl,1
Rx,smi35A,0
abd-A,beat-IIIc,0
kay,ACXD,0
D,CG13220,0
abd-A,CrebA,0
crol,CycT,1
Sox21b,CG30115,0
Rel,CG11905,0
drm,CG30115,0
grh,CG6345,0
Pph13,chp,1
l(1)sc,CG10440,0
vvl,knk,0
Usf,RpS25,1
grh,Dhpr,0
E2f,retn,0
Xbp1,jing,0
Xbp1,dlp,0
grh,ome,1
ac,CG1806,0
jumu,eIF6,0
Hsf,CG30283,1
BtbVII,G-ialpha65A,0
sob,Doc2,1
Hsf,CG6967,1
opa,dsx,0
crol,knrl,0
bowl,CG2065,0
nerfin-1,Ect4,0
CG12054,CG5903,0
tgo,Coprox,0
Xbp1,CG13606,1
crol,CG12424,1
grh,toe,1
GATAe,Cyp9b2,1
HLH106,Ote,0
Hsf,Src64B,0
sob,l(2)09851,0
sna,CrebA,0
Trl,Trl,1
bowl,vig,0
dm,CG9630,1
so,CG6904,0
sob,Gs2,0
kay,CG7337,1
bowl,W,1
grh,CG10657,1
Hsf,bun,1
kay,Rel,1
CrebA,Hr39,1
grh,Rac2,1
sob,Fkbp13,1
HLH106,ImpE2,0
opa,dsx,0
BtbVII,CG4502,0
crp,cora,0
E2f,bru-3,0
lola,ara,0
gsb-n,S,0
odd,CG15743,1
l(1)sc,grh,1
CG12054,Sdc,1
BtbVII,Ptx1,0
abd-A,corn,0
tup,lmd,0
Hsf,Hsp27,1
D,CG14516,0
ac,yip7,0
GATAe,Pif1A,0
grh,heph,1
fkh,CG9394,0
tgo,vsg,1
Rx,toc,0
jumu,W,0
nerfin-1,hkb,1
GATAe,TepIV,0
l(1)sc,Myo31DF,0
jumu,Ptp4E,1
lola,Jheh2,1
Rx,Lsd-2,0
odd,CG14960,0
grh,mew,1
pdm2,tou,0
tgo,trx,1
Hsf,Hsp83,1
Rx,sob,0
nerfin-1,Src64B,1
odd,Ddc,0
Dr,CG4213,0
Hsf,vkg,1
Hsf,CG9837,1
sob,AP-2,1
srp,ko,0
kay,CG13321,1
ase,CG8740,1
drm,CG14509,0
l(1)sc,bowl,1
drm,CG6398,1
lab,so,0
grh,shg,1
E2f2,tou,1
nerfin-1,dsx,0
jumu,Pxn,0
ac,mRpL24,1
Rx,CG30118,0
Hsf,CG13912,1
srp,Gclm,0
kay,Mp20,1
grh,CG11395,0
Hsf,CG1749,1
HGTX,CG14253,1
gsb,CR32218,0
gl,CG15118,1
Ubx,CG32105,1
gsb,RhoBTB,0
nerfin-1,CG3714,0
Hr39,prc,1
Hsf,CG31676,0
tgo,CG10440,0
nerfin-1,tsl,0
ERR,CG10936,1
bowl,Hsp27,0
ac,gk,1
abd-A,Akt1,0
odd,cpo,0
E2f2,CG32473,0
NK7.1,fs(1)h,0
ac,apt,0
nerfin-1,sob,1
tup,HLHmbeta,0
l(1)sc,CG1621,1
kay,mthl5,1
srp,Rx,0
sna,CG32473,1
Rx,Pif1A,0
crp,CG6020,1
br,bnl,1
odd,Aats-leu,1
vvl,CG17265,0
CG12054,NK7.1,0
sob,l(2)05510,1
sob,CG11395,0
Dp,Toll-7,1
grh,PhKgamma,1
CG3065,inx3,0
tgo,Doc1,0
D,Gclm,0
kay,ifc,1
vvl,Gs2,1
ase,CG14509,1
GATAe,Su(var)2-10,0
D,Cam,1
tup,Rox8,0
E2f,apt,0
Rx,CG1140,0
CrebA,Sema-2a,1
E2f,rg,1
drm,CG1092,0
lab,MESR3,1
Hsf,Coprox,1
gl,E(Pc),0
kay,knk,0
dm,Gclm,1
srp,Cg25C,1
tgo,CG6933,0
vvl,vvl,1
nerfin-1,Tsp66E,0
bowl,CG10211,1
bowl,grh,1
srp,CG9246,0
grh,CG4781,0
Rx,Ptx1,1
grh,eyg,1
bowl,pgant5,1
GATAe,cenG1A,0
srp,CG31323,0
bowl,sob,1
crp,ase,0
drm,CG31663,0
bowl,Kr,0
GATAe,nAcRalpha-96Ab,0
Rx,Ast-C,0
ac,drongo,0
kay,CG1621,0
jumu,dve,0
Rx,Toll-6,1
tgo,drm,0
l(1)sc,capu,1
br,trx,1
lola,abd-A,0
gsb,smg,0
crol,CG32204,0
ac,CG11334,1
tgo,smi35A,1
kay,CG8974,0
bowl,CG8552,1
ase,Sema-5c,1
GATAe,CG12723,0
Rx,Cyp9b2,0
nerfin-1,Vha68-1,0
gsb,how,0
srp,Trim9,0
abd-A,CG10625,0
nub,oaf,0
Dp,Rox8,1
GATAe,Tsp42Ed,1
tup,LanA,0
kay,CG10710,1
nerfin-1,CG14591,1
ac,CG9246,1
Rx,Rab23,1
Rx,mRpL1,0
GATAe,Ets65A,0
srp,PyK,0
grh,CG3829,0
gsb,salr,1
ac,CG13305,0
tup,Ipp,1
br,CG10936,1
D,sbb,0
lola,CG9503,0
grh,ken,0
BtbVII,LpR2,1
crol,Kr,0
GATAe,Dip-C,1
vvl,CG3829,0
jumu,lola,1
ac,Rx,0
kay,opa,0
pdm2,Dr,1
Hsf,CG14207,1
Hsf,Act57B,1
bowl,jing,0
ase,NK7.1,0
grh,CG1806,1
D,Calx,1
grh,CG5287,0
sob,inx3,1
vvl,Mad,0
Rel,Brf,1
Sox21b,sgl,0
jumu,CG10082,1
crol,Mbs,1
ac,CG11417,1
Hsf,CG4089,0
gt,ebi,1
Hsf,aret,0
GATAe,heph,0
l(1)sc,CG4267,0
nerfin-1,CG11370,0
jumu,CG30497,1
HLH106,Uba1,1
BtbVII,CG8552,0
eyg,alpha-Est1,0
srp,CG1092,1
CG12054,CG7720,0
jumu,corn,1
ERR,CG32556,1
Rel,Ets21C,1
kay,sd,1
kay,ken,1
Dp,XNP,1
Hsf,gt,1
E2f,stan,1
ac,porin,0
Hr46,Oatp74D,0
lola,Mhcl,1
GATAe,CG18594,1
Rel,ref(2)P,1
kay,NUCB1,0
Hsf,Pcl,1
Sox21b,Uba1,1
grh,CG4984,0
Dp,Df31,1
srp,CG13321,0
srp,CG10960,1
BtbVII,pUf68,1
GATAe,slbo,1
tgo,CG4022,1
nerfin-1,CG14291,1
ac,CG4069,1
Mef2,Ilk,0
Sry-beta,CG17508,0
gt,cenG1A,1
jumu,LpR1,1
bowl,CG9993,1
ase,NK7.1,0
gl,CG9989,0
ac,drm,1
grh,XNP,0
al,CG1832,0
odd,SoxN,0
bowl,CG7816,0
ken,Adf1,0
Rel,alpha-Est1,0
Rel,Mdr49,1
NK7.1,CG7630,0
crp,bun,1
ase,CG30116,1
Usf,CG11048,1
drm,al,1
drm,trn,1
odd,Optix,1
gl,CG14516,1
gl,Mgat2,0
Sox21b,CG14968,0
odd,Btk29A,0
br,btsz,1
lab,Mef2,0
BtbVII,CG14509,0
jumu,Coprox,1
Optix,CG8483,1
BtbVII,abd-A,0
kay,Lmpt,1
D,CG30115,0
Pph13,gl,1
gl,CG31337,0
abd-A,Ets65A,1
srp,Oat,1
srp,CG4408,1
ken,Nmdmc,0
HLHm5,CG12075,0
lab,CG31607,0
crp,E2f,1
twi,capu,0
sob,Gli,0
gsb,dsx,0
GATAe,RhoGAP1A,0
kay,gsb,0
sob,jbug,1
en,CG13893,0
kay,kraken,1
dm,CG5819,0
Hsf,nAcRalpha-96Ab,0
opa,Cbp53E,0
tgo,rst,0
tgo,CG5522,0
ct,CG4213,0
CG12054,sog,0
Hr46,CG31559,1
srp,CG6904,0
Rx,CG10565,0
gsb-n,CG9194,0
crol,fra,1
drm,CG10467,0
grh,CG14937,0
Hsf,Glu-RI,0
tup,NK7.1,1
CG12054,Mnt,1
br,LpR2,1
Ubx,otp,1
GATAe,CG7567,1
grh,vvl,0
jumu,CG1246,0
BtbVII,capt,1
srp,br,0
Hr46,CG12009,0
grh,blow,1
GATAe,CG5840,0
ERR,CG10602,0
BtbVII,CG10026,0
ken,CG1648,0
bowl,Cpr,0
twi,Him,1
crol,FucTA,0
Hsf,al,0
grh,CG5873,1
abd-A,br,0
gl,retn,1
Hr46,CG8483,0
drm,capu,0
CG10267,gsb,0
toe,Gef64C,1
Hr39,CG32264,0
ac,CG6726,1
gt,HLHmbeta,1
bowl,dsx,1
tup,stan,0
Hr39,brat,0
sob,kraken,0
nerfin-1,E2f,0
CG10267,E(Pc),0
ase,apt,1
kay,CG4297,1
lola,CG12723,0
